public_filename	dataset	original_clip_id	license_name	license_url	changes	license_scope
FOAMS_446021_processed_0.023_4.236_sr32000.wav	FOAMS	446021_processed	CC BY 4.0	https://creativecommons.org/licenses/by/4.0/	cropped/segmented from FOAMS source audio; resampled from 44.1 kHz to 16 kHz; used as source material for synthetic soundscape generation	dataset-level
FOAMS_469013_processed_0.058_5.933_sr32000.wav	FOAMS	469013_processed	CC BY 4.0	https://creativecommons.org/licenses/by/4.0/	cropped/segmented from FOAMS source audio; resampled from 44.1 kHz to 16 kHz; used as source material for synthetic soundscape generation	dataset-level
FOAMS_535211_processed_0.151_4.110_sr32000.wav	FOAMS	535211_processed	CC BY 4.0	https://creativecommons.org/licenses/by/4.0/	cropped/segmented from FOAMS source audio; resampled from 44.1 kHz to 16 kHz; used as source material for synthetic soundscape generation	dataset-level
FOAMS_546032_processed_0.035_5.799_sr32000.wav	FOAMS	546032_processed	CC BY 4.0	https://creativecommons.org/licenses/by/4.0/	cropped/segmented from FOAMS source audio; resampled from 44.1 kHz to 16 kHz; used as source material for synthetic soundscape generation	dataset-level
FOAMS_624499_processed_1.347_1.660_sr32000.wav	FOAMS	624499_processed	CC BY 4.0	https://creativecommons.org/licenses/by/4.0/	cropped/segmented from FOAMS source audio; resampled from 44.1 kHz to 16 kHz; used as source material for synthetic soundscape generation	dataset-level
FOAMS_624499_processed_2.252_2.833_sr32000.wav	FOAMS	624499_processed	CC BY 4.0	https://creativecommons.org/licenses/by/4.0/	cropped/segmented from FOAMS source audio; resampled from 44.1 kHz to 16 kHz; used as source material for synthetic soundscape generation	dataset-level
FOAMS_624499_processed_3.007_4.133_sr32000.wav	FOAMS	624499_processed	CC BY 4.0	https://creativecommons.org/licenses/by/4.0/	cropped/segmented from FOAMS source audio; resampled from 44.1 kHz to 16 kHz; used as source material for synthetic soundscape generation	dataset-level
FOAMS_125403_processed_0.023_0.546_sr32000.wav	FOAMS	125403_processed	CC BY 4.0	https://creativecommons.org/licenses/by/4.0/	cropped/segmented from FOAMS source audio; resampled from 44.1 kHz to 16 kHz; used as source material for synthetic soundscape generation	dataset-level
FOAMS_125403_processed_1.974_2.682_sr32000.wav	FOAMS	125403_processed	CC BY 4.0	https://creativecommons.org/licenses/by/4.0/	cropped/segmented from FOAMS source audio; resampled from 44.1 kHz to 16 kHz; used as source material for synthetic soundscape generation	dataset-level
FOAMS_336672_processed_1.544_2.299_sr32000.wav	FOAMS	336672_processed	CC BY 4.0	https://creativecommons.org/licenses/by/4.0/	cropped/segmented from FOAMS source audio; resampled from 44.1 kHz to 16 kHz; used as source material for synthetic soundscape generation	dataset-level
